# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-DECLFILENAME -Wno-WIDTHEXPAND ps2.sv tb/ps2kbd.v --binary --trace"
S  15174208 26520668  1751532612   343300194  1751532612   343300194 "/usr/local/share/silice/oss-cad-suite/libexec/verilator_bin"
S      6525 26518586  1751532610   122524610  1751532610   122524610 "/usr/local/share/silice/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 26518585  1751532610   122496194  1751532610   122496194 "/usr/local/share/silice/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5264 16797909  1752226947   462670119  1752226947   462670119 "obj_dir/Vps2.cpp"
T      3588 16797884  1752226947   462601835  1752226947   462601835 "obj_dir/Vps2.h"
T      1887 16821643  1752226947   463567702  1752226947   463567702 "obj_dir/Vps2.mk"
T      1549 16797790  1752226947   462433057  1752226947   462433057 "obj_dir/Vps2__Syms.cpp"
T      1417 16797869  1752226947   462545398  1752226947   462545398 "obj_dir/Vps2__Syms.h"
T       290 16810222  1752226947   463362083  1752226947   463362083 "obj_dir/Vps2__TraceDecls__0__Slow.cpp"
T      3177 16810377  1752226947   463454174  1752226947   463454174 "obj_dir/Vps2__Trace__0.cpp"
T      9630 16810196  1752226947   463362083  1752226947   463362083 "obj_dir/Vps2__Trace__0__Slow.cpp"
T      1688 16801698  1752226947   462748749  1752226947   462748749 "obj_dir/Vps2___024root.h"
T      3654 16810144  1752226947   462992577  1752226947   462992577 "obj_dir/Vps2___024root__DepSet_h00b65662__0.cpp"
T     13589 16810159  1752226947   463173188  1752226947   463173188 "obj_dir/Vps2___024root__DepSet_h17ff2233__0.cpp"
T      6742 16810143  1752226947   462901318  1752226947   462901318 "obj_dir/Vps2___024root__DepSet_h17ff2233__0__Slow.cpp"
T       662 16810142  1752226947   462779275  1752226947   462779275 "obj_dir/Vps2___024root__Slow.cpp"
T      1100 16810399  1752226947   463493524  1752226947   463493524 "obj_dir/Vps2__main.cpp"
T       746 16797921  1752226947   462700124  1752226947   462700124 "obj_dir/Vps2__pch.h"
T       794 16821945  1752226947   463567702  1752226947   463567702 "obj_dir/Vps2__ver.d"
T         0        0  1752226947   463567702  1752226947   463567702 "obj_dir/Vps2__verFiles.dat"
T      1802 16813792  1752226947   463525281  1752226947   463525281 "obj_dir/Vps2_classes.mk"
S      2041 16149415  1752226945    61294188  1752226945    60294198 "ps2.sv"
S      2048 17207154  1752226578   696350907  1752226578   695350938 "tb/ps2kbd.v"
